	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39
35	-1.0	-0.839469282330744	0.31450623067003514	0.5559510971464708	-0.6439746056255977	-0.2849144161169936	-0.048985783965942435	-0.7618362455535497	-0.1608742028720319	1.9547111097008836	-0.22068370737618737	-0.39816652969059774	-0.09351221666624024	-0.1279159573056358	-0.16538950863773078	-0.06597904084514847	-0.10910894511799618	-0.1877669040497027	-0.15936381457791915	-0.1488351394468968	-0.5690083407150361	-0.2833152987899314	-0.043139798140728804	-0.3068769162619068	-0.22222222222222224	-0.3574818821833989	-0.8680603510544339	-0.49903231958843386	0.9944426862105403	-0.9093531090412993	-0.06106573702705595	-0.024891337579430815	-0.10314212462587934	-0.3429971702850177	-0.035212577361842363	2.659887215654077	-0.5221643748454714	-1.034655894736419	-1.7199806200458578	2.1510875622225223
36	-1.0	-0.839469282330744	0.31450623067003514	0.5559510971464708	-0.8133850367816333	0.9897027086169238	-0.7265243779423646	-0.5422849363870647	-0.7275996480961521	-0.5115845482420281	-0.22068370737618737	2.511511956509924	-0.09351221666624024	-0.1279159573056358	-0.16538950863773078	-0.06597904084514847	-0.10910894511799618	-0.1877669040497027	-0.15936381457791915	-0.1488351394468968	-0.5690083407150361	-0.2833152987899314	-0.043139798140728804	-0.3068769162619068	-0.22222222222222224	-0.3574818821833989	1.1519936359094145	-0.49903231958843386	0.9944426862105403	-0.9093531090412993	-0.06106573702705595	-0.024891337579430815	-0.10314212462587934	-0.3429971702850177	-0.035212577361842363	-0.37595579019845615	-0.5221643748454714	0.9665049076579725	-1.7199806200458578	2.1510875622225223
37	-1.0	-0.839469282330744	0.31450623067003514	0.5559510971464708	-0.7549265077207478	1.1717908692931975	-0.7265243779423646	-0.5422849363870647	-0.7275996480961521	-0.5115845482420281	-0.22068370737618737	2.511511956509924	-0.09351221666624024	-0.1279159573056358	-0.16538950863773078	-0.06597904084514847	-0.10910894511799618	-0.1877669040497027	-0.15936381457791915	-0.1488351394468968	-0.5690083407150361	-0.2833152987899314	-0.043139798140728804	-0.3068769162619068	-0.22222222222222224	-0.3574818821833989	1.1519936359094145	-0.49903231958843386	0.9944426862105403	-0.9093531090412993	-0.06106573702705595	-0.024891337579430815	-0.10314212462587934	-0.3429971702850177	-0.035212577361842363	-0.37595579019845615	-0.5221643748454714	0.9665049076579725	0.5814018997338111	-0.46488112225742756
38	-1.0	-0.839469282330744	0.31450623067003514	0.5559510971464708	-0.8133850367816333	0.9897027086169238	-0.7265243779423646	-0.5422849363870647	-0.7275996480961521	-0.5115845482420281	-0.22068370737618737	2.511511956509924	-0.09351221666624024	-0.1279159573056358	-0.16538950863773078	-0.06597904084514847	-0.10910894511799618	-0.1877669040497027	-0.15936381457791915	-0.1488351394468968	-0.5690083407150361	-0.2833152987899314	-0.043139798140728804	-0.3068769162619068	-0.22222222222222224	-0.3574818821833989	1.1519936359094145	-0.49903231958843386	0.9944426862105403	-0.9093531090412993	-0.06106573702705595	-0.024891337579430815	-0.10314212462587934	-0.3429971702850177	-0.035212577361842363	-0.37595579019845615	-0.5221643748454714	0.9665049076579725	-1.7199806200458578	2.1510875622225223
39	-1.0	-0.839469282330744	0.31450623067003514	0.5559510971464708	-0.7549265077207478	1.5359671906457455	-0.7265243779423646	-0.5422849363870647	-0.7275996480961521	-0.5115845482420281	-0.22068370737618737	2.511511956509924	-0.09351221666624024	-0.1279159573056358	-0.16538950863773078	-0.06597904084514847	-0.10910894511799618	-0.1877669040497027	-0.15936381457791915	-0.1488351394468968	-0.5690083407150361	-0.2833152987899314	-0.043139798140728804	-0.3068769162619068	-0.22222222222222224	-0.3574818821833989	1.1519936359094145	-0.49903231958843386	0.9944426862105403	-0.9093531090412993	-0.06106573702705595	-0.024891337579430815	-0.10314212462587934	-0.3429971702850177	-0.035212577361842363	-0.37595579019845615	-0.5221643748454714	0.9665049076579725	0.5814018997338111	-0.46488112225742756
40	-1.0	-0.839469282330744	0.31450623067003514	0.5559510971464708	-0.7549265077207478	1.1717908692931975	-0.7265243779423646	-0.5422849363870647	-0.7275996480961521	-0.5115845482420281	-0.22068370737618737	2.511511956509924	-0.09351221666624024	-0.1279159573056358	-0.16538950863773078	-0.06597904084514847	-0.10910894511799618	-0.1877669040497027	-0.15936381457791915	-0.1488351394468968	-0.5690083407150361	-0.2833152987899314	-0.043139798140728804	-0.3068769162619068	-0.22222222222222224	-0.3574818821833989	1.1519936359094145	-0.49903231958843386	0.9944426862105403	-0.9093531090412993	-0.06106573702705595	-0.024891337579430815	-0.10314212462587934	-0.3429971702850177	-0.035212577361842363	-0.37595579019845615	-0.5221643748454714	0.9665049076579725	0.5814018997338111	-0.46488112225742756
41	-1.0	0.39358473400772986	0.31450623067003514	0.5559510971464708	0.8043652776379744	-0.6490907374695414	0.13921938102750817	0.5554716094453606	-0.11188158260732968	-0.5115845482420281	-0.22068370737618737	-0.39816652969059774	-0.09351221666624024	-0.1279159573056358	6.046332734384018	-0.06597904084514847	-0.10910894511799618	-0.1877669040497027	-0.15936381457791915	-0.1488351394468968	-0.5690083407150361	-0.2833152987899314	-0.043139798140728804	-0.3068769162619068	-0.22222222222222224	-0.3574818821833989	1.1519936359094145	-0.49903231958843386	-1.0055883701157644	1.0996828295383152	-0.06106573702705595	-0.024891337579430815	-0.10314212462587934	-0.3429971702850177	-0.035212577361842363	-0.37595579019845615	-0.5221643748454714	0.9665049076579725	0.5814018997338111	-0.46488112225742756
42	-1.0	-0.839469282330744	0.31450623067003514	0.5559510971464708	-0.39701714612348943	0.44343822658810206	-0.7265243779423646	-0.7618362455535497	-0.7275996480961521	-0.5115845482420281	-0.22068370737618737	-0.39816652969059774	-0.09351221666624024	-0.1279159573056358	-0.16538950863773078	-0.06597904084514847	-0.10910894511799618	-0.1877669040497027	-0.15936381457791915	-0.1488351394468968	1.7574434827147953	-0.2833152987899314	-0.043139798140728804	-0.3068769162619068	-0.22222222222222224	-0.3574818821833989	-0.8680603510544339	-0.49903231958843386	0.9944426862105403	-0.9093531090412993	-0.06106573702705595	-0.024891337579430815	-0.10314212462587934	-0.3429971702850177	-0.035212577361842363	-0.37595579019845615	-0.5221643748454714	0.9665049076579725	0.5814018997338111	-0.46488112225742756
43	-1.0	-0.839469282330744	0.31450623067003514	0.5559510971464708	-0.584323045359388	0.6255263872643759	-0.7265243779423646	-0.7618362455535497	-0.7275996480961521	-0.5115845482420281	-0.22068370737618737	-0.39816652969059774	-0.09351221666624024	-0.1279159573056358	-0.16538950863773078	-0.06597904084514847	-0.10910894511799618	-0.1877669040497027	-0.15936381457791915	-0.1488351394468968	1.7574434827147953	-0.2833152987899314	-0.043139798140728804	-0.3068769162619068	-0.22222222222222224	-0.3574818821833989	1.1519936359094145	-0.49903231958843386	0.9944426862105403	-0.9093531090412993	-0.06106573702705595	-0.024891337579430815	-0.10314212462587934	-0.3429971702850177	-0.035212577361842363	-0.37595579019845615	-0.5221643748454714	0.9665049076579725	0.5814018997338111	-0.46488112225742756
44	-1.0	-0.839469282330744	0.31450623067003514	0.5559510971464708	-0.5366017971464202	0.8076145479406498	-0.999421867182868	-0.7618362455535497	-1.0692238650770474	-0.5115845482420281	-0.22068370737618737	-0.39816652969059774	-0.09351221666624024	-0.1279159573056358	-0.16538950863773078	-0.06597904084514847	-0.10910894511799618	-0.1877669040497027	-0.15936381457791915	-0.1488351394468968	1.7574434827147953	-0.2833152987899314	-0.043139798140728804	-0.3068769162619068	-0.22222222222222224	-0.3574818821833989	-0.8680603510544339	-0.49903231958843386	0.9944426862105403	-0.9093531090412993	-0.06106573702705595	-0.024891337579430815	-0.10314212462587934	-0.3429971702850177	-0.035212577361842363	-0.37595579019845615	-0.5221643748454714	0.9665049076579725	0.5814018997338111	-0.46488112225742756
45	-1.0	-0.839469282330744	0.31450623067003514	0.5559510971464708	-0.8002616935230672	0.9897027086169238	-0.999421867182868	-0.7618362455535497	-1.0692238650770474	-0.5115845482420281	-0.22068370737618737	-0.39816652969059774	-0.09351221666624024	-0.1279159573056358	-0.16538950863773078	-0.06597904084514847	-0.10910894511799618	-0.1877669040497027	-0.15936381457791915	-0.1488351394468968	1.7574434827147953	-0.2833152987899314	-0.043139798140728804	-0.3068769162619068	-0.22222222222222224	-0.3574818821833989	1.1519936359094145	-0.49903231958843386	0.9944426862105403	-0.9093531090412993	-0.06106573702705595	-0.024891337579430815	-0.10314212462587934	-0.3429971702850177	-0.035212577361842363	-0.37595579019845615	-0.5221643748454714	0.9665049076579725	-1.7199806200458578	2.1510875622225223
46	-1.0	-0.839469282330744	0.31450623067003514	0.5559510971464708	-0.7179425403556977	0.9897027086169238	-0.999421867182868	-0.7618362455535497	-1.0692238650770474	-0.5115845482420281	-0.22068370737618737	-0.39816652969059774	-0.09351221666624024	-0.1279159573056358	-0.16538950863773078	-0.06597904084514847	-0.10910894511799618	-0.1877669040497027	-0.15936381457791915	-0.1488351394468968	1.7574434827147953	-0.2833152987899314	-0.043139798140728804	-0.3068769162619068	-0.22222222222222224	-0.3574818821833989	1.1519936359094145	-0.49903231958843386	0.9944426862105403	-0.9093531090412993	-0.06106573702705595	-0.024891337579430815	-0.10314212462587934	-0.3429971702850177	-0.035212577361842363	-0.37595579019845615	-0.5221643748454714	0.9665049076579725	0.5814018997338111	-0.46488112225742756
47	-1.0	-0.839469282330744	0.31450623067003514	0.5559510971464708	-0.39701714612348943	0.44343822658810206	-0.7265243779423646	-0.7618362455535497	-0.7275996480961521	-0.5115845482420281	-0.22068370737618737	-0.39816652969059774	-0.09351221666624024	-0.1279159573056358	-0.16538950863773078	-0.06597904084514847	-0.10910894511799618	-0.1877669040497027	-0.15936381457791915	-0.1488351394468968	1.7574434827147953	-0.2833152987899314	-0.043139798140728804	-0.3068769162619068	-0.22222222222222224	-0.3574818821833989	-0.8680603510544339	-0.49903231958843386	0.9944426862105403	-0.9093531090412993	-0.06106573702705595	-0.024891337579430815	-0.10314212462587934	-0.3429971702850177	-0.035212577361842363	-0.37595579019845615	-0.5221643748454714	0.9665049076579725	0.5814018997338111	-0.46488112225742756
48	-1.0	-0.839469282330744	0.31450623067003514	0.5559510971464708	-0.584323045359388	0.6255263872643759	-0.7265243779423646	-0.7618362455535497	-0.7275996480961521	-0.5115845482420281	-0.22068370737618737	-0.39816652969059774	-0.09351221666624024	-0.1279159573056358	-0.16538950863773078	-0.06597904084514847	-0.10910894511799618	-0.1877669040497027	-0.15936381457791915	-0.1488351394468968	1.7574434827147953	-0.2833152987899314	-0.043139798140728804	-0.3068769162619068	-0.22222222222222224	-0.3574818821833989	1.1519936359094145	-0.49903231958843386	0.9944426862105403	-0.9093531090412993	-0.06106573702705595	-0.024891337579430815	-0.10314212462587934	-0.3429971702850177	-0.035212577361842363	-0.37595579019845615	-0.5221643748454714	0.9665049076579725	0.5814018997338111	-0.46488112225742756
49	-1.0	-0.839469282330744	0.31450623067003514	0.5559510971464708	-0.4674059872376169	0.8076145479406498	-0.7265243779423646	-0.5422849363870647	-0.8441226368338219	-0.5115845482420281	-0.22068370737618737	2.511511956509924	-0.09351221666624024	-0.1279159573056358	-0.16538950863773078	-0.06597904084514847	-0.10910894511799618	-0.1877669040497027	-0.15936381457791915	-0.1488351394468968	-0.5690083407150361	-0.2833152987899314	-0.043139798140728804	-0.3068769162619068	-0.22222222222222224	-0.3574818821833989	1.1519936359094145	-0.49903231958843386	0.9944426862105403	-0.9093531090412993	-0.06106573702705595	-0.024891337579430815	-0.10314212462587934	-0.3429971702850177	-0.035212577361842363	-0.37595579019845615	-0.5221643748454714	0.9665049076579725	0.5814018997338111	-0.46488112225742756
50	-1.0	-0.839469282330744	0.31450623067003514	0.5559510971464708	-0.4674059872376169	0.8076145479406498	-0.7265243779423646	-0.5422849363870647	-0.8441226368338219	-0.5115845482420281	-0.22068370737618737	2.511511956509924	-0.09351221666624024	-0.1279159573056358	-0.16538950863773078	-0.06597904084514847	-0.10910894511799618	-0.1877669040497027	-0.15936381457791915	-0.1488351394468968	-0.5690083407150361	-0.2833152987899314	-0.043139798140728804	-0.3068769162619068	-0.22222222222222224	-0.3574818821833989	1.1519936359094145	-0.49903231958843386	0.9944426862105403	-0.9093531090412993	-0.06106573702705595	-0.024891337579430815	-0.10314212462587934	-0.3429971702850177	-0.035212577361842363	-0.37595579019845615	-0.5221643748454714	0.9665049076579725	0.5814018997338111	-0.46488112225742756
51	-1.0	-0.839469282330744	0.31450623067003514	0.5559510971464708	-0.4674059872376169	0.8076145479406498	-0.7265243779423646	-0.5422849363870647	-0.8441226368338219	-0.5115845482420281	-0.22068370737618737	2.511511956509924	-0.09351221666624024	-0.1279159573056358	-0.16538950863773078	-0.06597904084514847	-0.10910894511799618	-0.1877669040497027	-0.15936381457791915	-0.1488351394468968	-0.5690083407150361	-0.2833152987899314	-0.043139798140728804	-0.3068769162619068	-0.22222222222222224	-0.3574818821833989	1.1519936359094145	-0.49903231958843386	0.9944426862105403	-0.9093531090412993	-0.06106573702705595	-0.024891337579430815	-0.10314212462587934	-0.3429971702850177	-0.035212577361842363	-0.37595579019845615	-0.5221643748454714	0.9665049076579725	0.5814018997338111	-0.46488112225742756
52	-1.0	0.39358473400772986	0.31450623067003514	0.5559510971464708	-0.4674059872376169	-0.2849144161169936	0.31801428777128626	-0.5422849363870647	0.024503279210624306	-0.5115845482420281	-0.22068370737618737	2.511511956509924	-0.09351221666624024	-0.1279159573056358	-0.16538950863773078	-0.06597904084514847	-0.10910894511799618	-0.1877669040497027	-0.15936381457791915	-0.1488351394468968	-0.5690083407150361	-0.2833152987899314	-0.043139798140728804	-0.3068769162619068	-0.22222222222222224	-0.3574818821833989	-0.8680603510544339	-0.49903231958843386	-1.0055883701157644	1.0996828295383152	-0.06106573702705595	-0.024891337579430815	-0.10314212462587934	-0.3429971702850177	-0.035212577361842363	-0.37595579019845615	-0.5221643748454714	0.9665049076579725	0.5814018997338111	-0.46488112225742756
53	-1.0	0.39358473400772986	0.31450623067003514	0.5559510971464708	-0.4674059872376169	-0.2849144161169936	0.31801428777128626	-0.5422849363870647	0.024503279210624306	-0.5115845482420281	-0.22068370737618737	2.511511956509924	-0.09351221666624024	-0.1279159573056358	-0.16538950863773078	-0.06597904084514847	-0.10910894511799618	-0.1877669040497027	-0.15936381457791915	-0.1488351394468968	-0.5690083407150361	-0.2833152987899314	-0.043139798140728804	-0.3068769162619068	-0.22222222222222224	-0.3574818821833989	-0.8680603510544339	-0.49903231958843386	-1.0055883701157644	1.0996828295383152	-0.06106573702705595	-0.024891337579430815	-0.10314212462587934	-0.3429971702850177	-0.035212577361842363	-0.37595579019845615	-0.5221643748454714	0.9665049076579725	0.5814018997338111	-0.46488112225742756
54	-1.0	1.6266387503462039	-3.083002548808936	0.5559510971464708	1.72180627453228	-1.0132670588220891	0.8826297827516381	1.6532281552777857	1.2069467899235673	-0.5115845482420281	-0.22068370737618737	-0.39816652969059774	-0.09351221666624024	-0.1279159573056358	-0.16538950863773078	-0.06597904084514847	-0.10910894511799618	-0.1877669040497027	-0.15936381457791915	-0.1488351394468968	1.7574434827147953	-0.2833152987899314	-0.043139798140728804	-0.3068769162619068	-0.22222222222222224	-0.3574818821833989	-0.8680603510544339	2.0038782274156675	-1.0055883701157644	1.0996828295383152	-0.06106573702705595	-0.024891337579430815	-0.10314212462587934	2.915475947422651	-0.035212577361842363	-0.37595579019845615	-0.5221643748454714	-1.034655894736419	0.5814018997338111	-0.46488112225742756
55	-1.0	1.6266387503462039	-3.083002548808936	0.5559510971464708	2.004554670194114	-1.0132670588220891	0.8826297827516381	1.6532281552777857	1.2069467899235673	-0.5115845482420281	-0.22068370737618737	-0.39816652969059774	-0.09351221666624024	-0.1279159573056358	-0.16538950863773078	-0.06597904084514847	-0.10910894511799618	-0.1877669040497027	-0.15936381457791915	-0.1488351394468968	1.7574434827147953	-0.2833152987899314	-0.043139798140728804	-0.3068769162619068	-0.22222222222222224	2.797344564407799	-0.8680603510544339	-0.49903231958843386	-1.0055883701157644	1.0996828295383152	-0.06106573702705595	-0.024891337579430815	-0.10314212462587934	2.915475947422651	-0.035212577361842363	-0.37595579019845615	-0.5221643748454714	-1.034655894736419	0.5814018997338111	-0.46488112225742756
56	-1.0	1.6266387503462039	-3.083002548808936	0.5559510971464708	1.72180627453228	-1.0132670588220891	0.8826297827516381	1.6532281552777857	1.2069467899235673	-0.5115845482420281	-0.22068370737618737	-0.39816652969059774	-0.09351221666624024	-0.1279159573056358	-0.16538950863773078	-0.06597904084514847	-0.10910894511799618	-0.1877669040497027	-0.15936381457791915	-0.1488351394468968	1.7574434827147953	-0.2833152987899314	-0.043139798140728804	-0.3068769162619068	-0.22222222222222224	-0.3574818821833989	-0.8680603510544339	2.0038782274156675	-1.0055883701157644	1.0996828295383152	-0.06106573702705595	-0.024891337579430815	-0.10314212462587934	2.915475947422651	-0.035212577361842363	-0.37595579019845615	-0.5221643748454714	-1.034655894736419	0.5814018997338111	-0.46488112225742756
